User-agent: *
Allow: /

# Sitemap
Sitemap: https://agathasweb.com.br/sitemap.xml

# Bloquear arquivos e pastas desnecessárias
Disallow: /.htaccess
Disallow: /build-css.js
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /tailwind.config.js
Disallow: /deploy.sh
Disallow: /node_modules/
Disallow: /.git/
Disallow: /assets/css/input.css
Disallow: /components/

# Permitir assets importantes
Allow: /assets/css/styles.css
Allow: /assets/js/
Allow: /assets/*.png
Allow: /assets/*.jpg
Allow: /assets/*.svg
Allow: /assets/*.ico

# Crawl delay (opcional)
# Crawl-delay: 1
